"Path","LineNumber","Line"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","98","            Debug.Log(""[ChamberSelectBootstrap] P2 chamber bootstrap complete: room built, player spawned, echo stations and dummy active."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","150","                promptLabel.text = IsUnlocked(nearest.classType)"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","151","                    ? $""[G] Bürün — {nearest.classType.ToString().ToUpperInvariant()}"""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","153","                        ? $""[G] Kilidi Aç — {UnlockCost(nearest.classType)} SHATTERED ECHO"""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","167","                        Debug.Log($""[ChamberSelectBootstrap] P3 unlock: {nearest.classType} unlocked through EchoWallet."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","177","                promptLabel.text = ""[G] Rift'e Gir"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","204","            GameObject old = GameObject.Find(""AttunementChamber_Runtime"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","210","            GameObject root = new GameObject(""AttunementChamber_Runtime"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","216","            groundTilemap = CreateTilemap(root.transform, ""GroundTilemap"", ""Floor"", 0, true);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","217","            collisionTilemap = CreateTilemap(root.transform, ""CollisionTilemap"", ""Floor"", -10, false);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","222","            builder = new GameObject(""IsoRoomBuilder"").AddComponent<IsoRoomBuilder>();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","224","            Transform cliffContainer = CreateContainer(builder.transform, ""CliffSprites"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","225","            Transform markerContainer = CreateContainer(builder.transform, ""RoomMarkers"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","226","            Transform propsContainer = CreateContainer(builder.transform, ""Props"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","227","            Transform gatesContainer = CreateContainer(builder.transform, ""Gates"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","235","            SetField(builder, ""grid"", grid);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","236","            SetField(builder, ""groundTilemap"", groundTilemap);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","237","            SetField(builder, ""collisionTilemap"", collisionTilemap);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","238","            SetField(builder, ""cliffContainer"", cliffContainer);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","239","            SetField(builder, ""markerContainer"", markerContainer);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","240","            SetField(builder, ""propsContainer"", propsContainer);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","241","            SetField(builder, ""gatesContainer"", gatesContainer);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","242","            SetField(builder, ""floorTile"", floorTile);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","243","            SetField(builder, ""collisionTile"", collisionTile);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","244","            SetField(builder, ""overlayTiles"", new[] { overlayTile });"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","245","            SetField(builder, ""propRegistry"", registry);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","246","            SetField(builder, ""cliffSouth"", LoadAsset<Sprite>(""Assets/Sprites/Environment/CliffKit_RefB_pixelified/cliff_S.png"", null));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","247","            SetField(builder, ""cliffSouthEast"", LoadAsset<Sprite>(""Assets/Sprites/Environment/CliffKit_RefB_pixelified/cliff_SE.png"", null));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","248","            SetField(builder, ""cliffSouthWest"", LoadAsset<Sprite>(""Assets/Sprites/Environment/CliffKit_RefB_pixelified/cliff_SW.png"", null));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","249","            SetField(builder, ""gateNorthSprite"", LoadAsset<Sprite>(""Assets/Resources/Environment/Gate/gate_arch.png"", ""Environment/Gate/gate_arch""));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","253","                Debug.LogError(""[ChamberSelectBootstrap] BLOCKED: missing generated chamber assets. Run RIMA/Character Select/Generate Attunement Chamber Assets."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","262","            Debug.Log($""[ChamberSelectBootstrap] P1/P2 evidence: room={roomTemplate.roomId}, floor={floorCount}, props={roomTemplate.props.Count}, pedestals={PedestalCells.Length}."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","295","            GameObject prefab = Resources.Load<GameObject>(""Prefabs/Warblade"") ?? Resources.Load<GameObject>(""Prefabs/Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","298","                : new GameObject(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","300","            instance.name = ""Player"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","305","            Debug.Log($""[ChamberSelectBootstrap] P3 evidence: player spawned as {currentClass} at {spawn}."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","310","            playerObject.tag = ""Player"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","311","            int layer = LayerMask.NameToLayer(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","342","            GameObject go = new GameObject(""PlayerClassManager"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","350","            Transform root = CreateContainer(GameObject.Find(""AttunementChamber_Runtime"").transform, ""EchoStations"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","358","                GameObject statue = new GameObject($""EchoStatue_{cls}"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","363","                sr.sortingLayerName = ""Characters"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","368","                    Debug.LogWarning($""[ChamberSelectBootstrap] Missing idle_south sprite for {cls}; using generic dark echo silhouette instead of Warblade fallback."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","371","                TMP_Text label = CreateWorldText($""EchoLabel_{cls}"", root, baseWorld + new Vector3(0.48f, 0.08f, 0f), 2.7f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","372","                label.text = IsUnlocked(cls) ? cls.ToString().ToUpperInvariant() : $""{cls.ToString().ToUpperInvariant()}\n{UnlockOrPathText(cls)}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","386","            Debug.Log(""[ChamberSelectBootstrap] P3 evidence: 10 echo statues spawned above EchoPedestal props."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","392","            GameObject dummy = new GameObject(""TrainingDummy_RealDamageable"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","394","            dummy.tag = ""Untagged"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","395","            int enemyLayer = LayerMask.NameToLayer(""Enemy"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","402","                Debug.LogWarning(""[ChamberSelectBootstrap] Missing Brawler idle_south for dummy; using generic dark echo silhouette."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","405","            sr.sortingLayerName = ""Characters"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","420","            TMP_Text hpLabel = CreateWorldText(""TrainingDummy_HP"", dummy.transform, pos + new Vector3(0f, 1.05f, 0f), 3.1f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","421","            hpLabel.text = ""DUMMY HP 100/100"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","422","            ScreenshotMode.Register(hpLabel.gameObject, ""TrainingDummy_HP"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","424","            Debug.Log(""[ChamberSelectBootstrap] P4 evidence: real damageable training dummy spawned in lower-left pocket."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","429","            promptLabel = CreateWorldText(""ChamberPrompt"", transform, Vector3.zero, 4.0f);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","440","            TextMeshPro text = go.AddComponent<TextMeshPro>();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","445","            text.sortingLayerID = SortingLayer.NameToID(""UI"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","455","                GameObject go = new GameObject(""Main Camera"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","457","                go.tag = ""MainCamera"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","504","                GameObject lightGo = new GameObject(""Chamber_GlobalLight2D"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","523","                if (behaviour != null && behaviour.GetType().FullName == ""UnityEngine.U2D.PixelPerfectCamera"")"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","613","            Debug.Log($""[ChamberSelectBootstrap] P3 evidence: attuned to {cls}; PlayerClassManager.SelectedClass synchronized."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","638","                    station.label.text = unlocked"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","640","                        : $""{station.classType.ToString().ToUpperInvariant()}\n{UnlockOrPathText(station.classType)}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","700","            Debug.Log($""[ChamberSelectBootstrap] P3 evidence: rift door confirmed; loading {targetScene} with class {currentClass}."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","707","            return SceneUtility.GetBuildIndexByScenePath($""Assets/Scenes/{sceneName}.unity"") >= 0 ||"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","754","                ClassType.Ravager => ""Act2 boss'u Warblade ile"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","755","                ClassType.Ronin => ""Act2 boss'u Shadowblade ile"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","756","                ClassType.Gunslinger => ""Ranger ile Act2'ye ulas"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","757","                ClassType.Brawler => ""Ravager ile Act2'ye ulas"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","758","                ClassType.Summoner => ""art arda 3 run Act2"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","759","                ClassType.Hexer => ""Elementalist ile run bitir"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","767","            return cost <= 0 ? """" : $""{cost} SHATTERED ECHO veya {UnlockConditionText(cls)}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","781","                if (go == null || go.name.StartsWith(""TrainingDummy_"", StringComparison.Ordinal))"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","802","                Debug.Log($""[ChamberSelectBootstrap] Removed {removals.Count} pre-existing enemy/mob object(s) from chamber scene."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","810","            if (go.CompareTag(""Enemy"")) return true;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","818","            return name.StartsWith(""Mob_"", StringComparison.Ordinal) ||"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","819","                   name.StartsWith(""SeamCrawler"", StringComparison.Ordinal) ||"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","820","                   name.StartsWith(""HollowMite"", StringComparison.Ordinal);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","827","            string editorPath = $""Assets/Resources/Characters/{className}/{lower}_idle_south.png"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","828","            string resourcesPath = $""Characters/{className}/{lower}_idle_south"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","923","                    Debug.Log(""[ChamberSelectBootstrap] P4 evidence: dummy reached 0 HP and was restored instead of dying."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","938","                    Debug.Log(""[ChamberSelectBootstrap] P4 evidence: dummy HP regenerated after 2 seconds without damage."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\ChamberSelectBootstrap.cs","946","                    label.text = $""DUMMY HP {current}/{max}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","21","        [Header(""Scene"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","22","        [SerializeField] private string gameSceneName = ""_IsoGame"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","24","        [Header(""Optional Overrides"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","30","        private const string PackBackdrop   = ""UI/RIMA/Pack/bg_seal_keep"";       // 1920x1080 full-screen backdrop"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","31","        private const string PackCardFrame  = ""UI/RIMA/Pack/card_frame_9slice"";  // 256x384 portrait card frame (border 28)"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","32","        private const string PackButton     = ""UI/RIMA/Pack/button_9slice"";      // 192x64 filled button bg (border 16)"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","33","        private const string PackPanelFrame = ""UI/RIMA/Pack/panel_frame_9slice"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","34","        private const string RoomBackdrop   = ""UI/RIMA/CharacterSelect/room_bg"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","36","        private const string ClassUnlockPrefsPrefix = ""rima_class_unlocked_"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","37","        private const string HexerElementalistRunPrefsKey = ""rima_hexer_elementalist_run"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","69","        [Header(""Roster Layout"")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","70","        [Tooltip(""Backdrop-normalized anchors by class order: 0 Warblade, 1 Elementalist, 2 Ranger, 3 Shadowblade, 4 Ronin, 5 Ravager, 6 Gunslinger, 7 Brawler, 8 Summoner, 9 Hexer."")]"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","159","                this.iconText = iconText;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","203","                var canvasGO = new GameObject(""CharacterSelectCanvas"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","213","                Debug.LogWarning(""[CharacterSelectScreen] BuildScreen: target Canvas null, aborting build."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","224","            var root = MakeRect(""RuntimeRoot_CharSelect"", targetCanvas.transform, Vector2.zero, Vector2.one);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","227","            var roomLayer = MakeRect(""RoomLayer"", root, Vector2.zero, Vector2.one);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","233","            var identityPanel = MakeFramedPanel(""IdentityPopupPanel"", root, new Vector2(0.000f, 0.137f), new Vector2(0.212f, 0.866f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","238","            var skillPanel = MakeFramedPanel(""SkillZone"", root, new Vector2(0.754f, 0.137f), new Vector2(1.000f, 0.866f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","243","            var bottomStrip = MakePanel(""BottomActionStrip"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","263","            Transform oldRoot = canvasTransform.Find(""RuntimeRoot_CharSelect"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","281","            var rosterContainer = MakeRect(""RosterContainer"", parent, new Vector2(RosterBandMinX, 0f), new Vector2(RosterBandMaxX, 1f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","360","            var bar = MakePanel(""TopBar"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","368","            var title = MakeText(""RIMA <color=#B0B3BC>- KARAKTER SEÇ</color>"", bar, 22f, FontStyles.Bold, RimaUITheme.CharSelectParchment);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","375","            var wallet = MakePanel(""TopEchoBalanceChip"", bar);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","477","            var root = MakeRect($""RoomCharacter_{cls}"", parent, placement.anchor, placement.anchor);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","485","            var glowRt = MakePanel(""HoverGlow"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","500","            var selectionGlowDisk = selectionVfxRoot.Find(""SelectionGlowDisk"").GetComponent<Image>();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","501","            var selectionRing = selectionVfxRoot.Find(""SelectionFootRing"").GetComponent<Image>();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","503","                .Where(img => img != null && img.name.StartsWith(""GlowMote"", StringComparison.Ordinal))"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","506","            var spriteRt = MakePanel(""Sprite"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","530","                var lockRt = MakePanel(""LockChip"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","541","                var lockLabel = MakeText(""KİLİTLİ"", lockRt, 8.5f, FontStyles.Bold, RimaUITheme.CharSelectTextBody);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","547","                var chipRt = MakeRect(""CostLine"", root, new Vector2(0.5f, 0.5f), new Vector2(0.5f, 0.5f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","561","            var hitRt = MakePanel(""Hit"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","624","            var root = MakeRect(""SelectionUIGlowVFX"", parent, new Vector2(0.5f, 0.5f), new Vector2(0.5f, 0.5f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","629","            var glowDisk = MakePanel(""SelectionGlowDisk"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","641","            var ring = MakePanel(""SelectionFootRing"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","662","            var portraitFrame = MakePanel(""IdentityPortraitFrame"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","673","            var portraitMask = MakePanel(""IdentityPortraitMask"", portraitFrame);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","680","            var portraitRt = MakePanel(""Portrait"", portraitMask);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","687","            var bar = MakePanel(""IdentityAccent"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","692","            classNameLabel = MakeText(""WARBLADE"", parent, 25, FontStyles.Bold, RimaUITheme.CharSelectCyan);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","698","            tagline1Label = MakeText(""HEAVY · MELEE · RAGE"", parent, 11, FontStyles.Bold, RimaUITheme.CharSelectTextBody);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","739","            identityStatsRoot = MakeRect(""StatBars"", parent, new Vector2(0.08f, 0.025f), new Vector2(0.92f, 0.145f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","751","            var skillsHeader = MakeText(""YETENEKLER"", parent, 13, FontStyles.Bold, RimaUITheme.CharSelectParchment);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","757","            skillContent = MakeSkillStripArea(parent, ""SkillStripArea"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","759","            skillEmptyLabel = MakeText(""Yetenekler yakinda"", parent, 13, FontStyles.Normal, RimaUITheme.CharSelectTextBody);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","776","            var topBorder = MakePanel(""MutedTopBorder"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","786","            var btnRoot = MakePanel(""StartButton"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","800","            var fillRt = MakePanel(""StartButtonFill"", btnRoot);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","808","            startButtonLabel = MakeText(""SEÇ"", btnRoot, 21, FontStyles.Bold, RimaUITheme.CharSelectParchment);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","835","            var btnRoot = MakePanel(""BackButton"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","848","            var fillRt = MakePanel(""BackButtonFill"", btnRoot);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","856","            var label = MakeText(""GERİ"", btnRoot, 16, FontStyles.Bold, new Color(0.620f, 0.620f, 0.620f, 1f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","932","                classNameLabel.text  = cls.ToString().ToUpperInvariant();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","946","            if (tagline1Label != null) tagline1Label.text = tl1;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","947","            if (tagline2Label != null) tagline2Label.text = tl2;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","966","                    startButtonLabel.text = unlocked"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","967","                        ? ""SEÇ"""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\CharacterSelectScreen.cs","969","                            ? $""KİLİDİ AÇ — {LockedButtonText(cls)}"""
